ID,Confirmed,Deaths
380,192657.3889,3935.934102
381,1894084.414,50683.54067
382,945361.3986,12168.16308
383,104379.9433,1502.969468
384,1024694.102,19076.46277
385,440536.8026,5424.691165
386,166077.4313,2392.207504
387,1059646.619,25308.98897
388,138169.8256,2651.374871
389,556316.8075,9140.218089
390,118751.4808,1952.477912
391,816596.0945,11967.47919
392,2815356.582,48884.94351
393,386491.5831,2166.259524
394,20204.37927,228.5328603
395,623774.8008,10433.92268
396,367510.2312,5250.953504
397,143069.9865,2694.120642
398,637330.3133,7330.105824
399,56756.14405,698.9007896
400,515810.3024,10542.88827
401,63659.06866,313.5766268
402,847393.0936,16962.80415
403,331057.6984,5590.549799
404,3682532.383,59713.17234
405,468519.3337,6123.931601
406,315900.1533,7967.695927
407,96598.12674,1605.204174
408,2070066.962,33831.93064
409,1067900.044,19212.94077
410,31972.97201,474.1331011
411,181339.0904,1954.195908
412,1247942.281,23645.6783
413,688993.4414,13056.40648
414,352231.9556,5799.476812
415,304012.3259,4914.64914
416,428792.6884,6196.720727
417,445934.8153,10216.24889
418,51934.56053,740.5826141
419,413683.7261,8441.395478
420,639572.6189,17218.73389
421,815096.7777,17243.81464
422,528077.4994,7000.895555
423,305404.9333,7081.330953
424,584116.8675,8907.42734
425,104569.8425,1445.80133
426,211760.7065,2184.148499
427,304991.9281,5301.062183
428,86818.05375,1245.013762
429,927104.0037,24764.54344
430,192740.7006,3936.061229
431,1894604.7,50707.67459
432,950770.9745,12168.28895
433,104513.3937,1503.028756
434,1025414.369,19079.13097
435,440618.1546,5447.608456
436,166187.6479,2392.84275
437,1064726.237,25320.44085
438,138288.0892,2653.428949
439,556580.052,9140.658776
440,118822.1931,1953.986875
441,817249.8728,11970.64632
442,2816631.036,48927.28072
443,386552.7834,2170.160774
444,20251.64242,228.5803828
445,623974.6324,10443.71818
446,367743.4298,5251.891194
447,143136.3038,2702.365422
448,637396.2338,7334.084143
449,56823.77511,698.9518325
450,515821.2184,10543.1718
451,63742.95258,313.5762649
452,847836.5491,16963.13135
453,331069.0236,5590.121727
454,3683786.783,59722.86254
455,469049.8485,6125.445603
456,316249.7643,7975.072044
457,96703.02924,1610.600781
458,2070852.229,33858.63645
459,1068537.806,19219.43694
460,32070.45515,474.6984153
461,181411.1002,1954.166651
462,1248053.354,23649.29553
463,689116.7555,13056.7777
464,352289.0937,5801.756153
465,304033.6809,4915.497979
466,428974.9046,6197.924019
467,445999.825,10223.64286
468,52033.79191,740.3611049
469,413721.8076,8460.967951
470,639651.5436,17218.68143
471,821465.5684,17251.39728
472,528611.8031,7008.941194
473,305419.6108,7085.261584
474,584172.6833,8904.596674
475,104576.3066,1445.803624
476,211919.5829,2184.182189
477,305041.4483,5302.351419
478,87109.75646,1245.148924
479,928121.3715,24798.59614
480,192816.8419,3936.164954
481,1895006.307,50728.63241
482,956644.3438,12168.38949
483,104636.9264,1503.077607
484,1026081.43,19081.46816
485,440691.8096,5452.79253
486,166288.0578,2393.47535
487,1069948.01,25330.15153
488,138398.3869,2655.280575
489,556808.2967,9141.059312
490,118884.2864,1955.444289
491,817882.8739,11973.35029
492,2817750.428,48965.6773
493,386605.3346,2173.836759
494,20291.18189,228.6178003
495,624140.9805,10452.75063
496,367948.0242,5252.70661
497,143191.3321,2710.554553
498,637450.5535,7337.973637
499,56892.38576,698.9939262
500,515829.9166,10543.40783
501,63823.56261,313.5753732
502,848261.5391,16963.39265
503,331077.7097,5589.841085
504,3684981.141,59730.49019
505,469540.3384,6126.847775
506,316560.4882,7982.336411
507,96796.41844,1615.995256
508,2071536.703,33882.65983
509,1069129.156,19224.96278
510,32159.91242,475.20144
511,181476.5342,1954.143504
512,1248142.846,23652.43807
513,689222.3596,13057.07088
514,352337.9329,5803.756627
515,304052.3803,4916.224616
516,429143.649,6198.80647
517,446056.3794,10230.7312
518,52123.89838,740.1872166
519,413751.6461,8481.020368
520,639709.8827,17218.58443
521,827268.1223,17258.20238
522,529085.0522,7016.07198
523,305431.8666,7088.927992
524,584217.1872,8904.58048
525,104581.6645,1445.81668
526,212063.0434,2184.209154
527,305083.66,5303.44962
528,87393.56914,1245.257113
529,929005.4352,24833.24639
530,192886.359,3936.24933
531,1895318.124,50746.81051
532,963000.9875,12168.47109
533,104750.4092,1503.116931
534,1026698.282,19083.51543
535,440758.4354,5450.501505
536,166379.338,2393.861235
537,1075292.789,25338.38327
538,138501.1492,2656.946345
539,557006.1255,9141.414701
540,118938.6572,1956.847755
541,818494.5847,11975.65678
542,2818733.243,49000.46637
543,386650.4193,2177.294323
544,20324.18056,228.6475024
545,624279.5558,10461.08834
546,368127.2363,5253.420088
547,143236.9525,2718.643132
548,637495.3095,7341.783828
549,56961.84637,699.029251
550,515836.8649,10543.60437
551,63900.89432,313.5745969
552,848668.6399,16963.60177
553,331084.3815,5589.646649
554,3686117.951,59736.50142
555,469992.8598,6128.146521
556,316836.0841,7989.482588
557,96879.41829,1621.358606
558,2072132.839,33904.24755
559,1069677.092,19229.66371
560,32241.34614,475.6478479
561,181535.9211,1954.124749
562,1248215.092,23655.16675
563,689312.7153,13057.30235
564,352379.6201,5805.507789
565,304068.708,4916.845777
566,429299.8584,6199.457901
567,446105.5643,10237.51622
568,52205.57391,740.0732595
569,413775.1771,8501.514983
570,639752.8374,17218.4739
571,832491.9311,17264.30195
572,529503.2998,7022.214305
573,305442.0922,7092.343096
574,584252.7176,8908.224408
575,104586.1038,1445.832228
576,212192.2475,2184.230347
577,305119.6317,5304.384802
578,87668.66268,1245.34376
579,929772.5186,24868.44757
580,192949.7737,3936.31797
581,1895561.521,50762.56119
582,969845.7965,12168.53696
583,104853.9477,1503.147797
584,1027267.925,19085.3093
585,440818.6816,5451.2484
586,166462.1718,2393.946162
587,1080737.801,25345.36107
588,138596.7874,2658.441914
589,557177.5267,9141.725239
590,118986.1507,1958.194957
591,819084.6634,11977.62332
592,2819595.511,49031.95211
593,386689.075,2180.542353
594,20351.6671,228.6711793
595,624395.0246,10468.78056
596,368283.9964,5254.046837
597,143274.7612,2726.961199
598,637532.1824,7345.521135
599,57032.03174,699.0591807
600,515842.4479,10543.76736
601,63974.94846,313.5741405
602,849058.6483,16963.76991
603,331089.5206,5589.50357
604,3687199.805,59741.24248
605,470409.5335,6129.347771
606,317080.1163,7996.504654
607,96953.07331,1626.647867
608,2072651.637,33923.62636
609,1070184.511,19233.66223
610,32314.97691,476.043119
611,181589.7579,1954.109504
612,1248273.515,23657.53558
613,689389.9941,13057.48549
614,352415.1686,5807.039014
615,304083.0061,4917.373353
616,429444.406,6199.943756
617,446148.3283,10244.00415
618,52279.48599,740.0249991
619,413793.8107,8522.409932
620,639784.3083,17218.36734
621,837145.5961,17269.75942
622,529872.2142,7027.447387
623,305450.6193,7095.520962
624,584281.1193,8913.348079
625,104589.7796,1445.846077
626,212308.3523,2184.246878
627,305150.2859,5305.180919
628,87934.30692,1245.413218
629,930437.1857,24904.14549
630,193007.5677,3936.373664
631,1895752.421,50776.19568
632,977166.8834,12168.59082
633,104947.8415,1503.171559
634,1027793.331,19086.88059
635,440873.0882,5457.869264
636,166537.2252,2393.824831
637,1086256.817,25351.27596
638,138685.6956,2659.784276
639,557325.9613,9141.993372
640,119027.5507,1959.484748
641,819653.0019,11979.29959
642,2820351.408,49060.4221
643,386722.1987,2183.588901
644,20374.52852,228.6900772
645,624491.2864,10475.89387
646,368420.9373,5254.598675
647,143306.0927,2735.567386
648,637562.5591,7349.186959
649,57102.80584,699.0847128
650,515846.9284,10543.90304
651,64045.73459,313.5739884
652,849431.92,16963.90539
653,331093.473,5589.393008
654,3688229.148,59744.98472
655,470792.5151,6130.458847
656,317295.87,8003.396429
657,97018.34687,1631.833306
658,2073102.942,33941.00717
659,1070654.156,19237.06411
660,32381.13329,476.3924118
661,181638.5208,1954.097089
662,1248320.806,23659.59127
663,689456.0493,13057.63018
664,352445.4581,5808.376955
665,304095.5326,4917.820202
666,429578.1227,6200.309037
667,446185.4939,10250.19938
668,52346.26966,740.0434166
669,413808.6149,8543.650771
670,639807.2182,17218.27337
671,841253.7982,17274.63991
672,530197.06,7031.902083
673,305457.7339,7098.475448
674,584303.8509,8916.788692
675,104592.8252,1445.856862
676,212412.47,2184.25977
677,305176.4026,5305.860405
678,88189.89551,1245.468944
679,931012.3906,24940.28033
680,193060.2008,3936.418969
681,1895902.691,50787.9897
682,984919.9975,12168.63536
683,105032.5318,1503.18968
684,1028277.379,19088.25738
685,440922.2077,5466.845325
686,166605.1438,2393.646143
687,1091820.623,25356.29009
688,138768.2636,2660.987017
689,557454.5007,9142.223509
690,119063.574,1960.716397
691,820199.4654,11980.7278
692,2821013.537,49086.14224
693,386750.5788,2186.442229
694,20393.51853,228.7052655
695,624571.4983,10482.46585
696,368540.4667,5255.084987
697,143332.0565,2744.587275
698,637587.576,7352.78441
699,57174.01302,699.1065739
700,515850.4731,10544.01616
701,64113.2807,313.5740566
702,849788.9577,16964.01497
703,331096.5176,5589.304604
704,3689208.172,59747.94122
705,471143.9428,6131.485934
706,317486.3124,8010.150875
707,97076.12463,1636.881951
708,2073495.312,33956.58389
709,1071088.582,19239.95658
710,32440.24526,476.7005914
711,181682.6476,1954.086804
712,1248359.171,23661.37471
713,689512.4923,13057.74468
714,352471.2593,5809.545908
715,304106.4553,4918.197346
716,429701.755,6200.584499
717,446217.7904,10256.10824
718,52406.52986,740.1246042
719,413820.4158,8565.174818
720,639823.7879,17218.19503
721,844852.3188,17278.99913
722,530482.674,7035.738992
723,305463.6659,7101.219992
724,584322.0645,8916.908973
725,104595.3458,1445.864669
726,212505.6729,2184.269833
727,305198.6466,5306.440617
728,88434.93342,1245.513747
729,931509.7209,24976.78092
730,193108.0986,3936.455793
731,1896021.412,50798.18463
732,992976.3498,12168.67243
733,105108.5603,1503.20348
734,1028722.84,19089.46341
735,440966.5501,5473.809856
736,166666.5402,2393.527459
737,1097397.464,25360.53877
738,138844.8641,2662.059016
739,557565.7465,9142.420251
740,119094.8713,1961.891324
741,820723.9008,11981.94462
742,2821593.246,49109.35669
743,386774.8768,2189.11114
744,20409.2785,228.7175173
745,624638.3646,10488.52923
746,368644.6797,5255.513508
747,143353.585,2754.106822
748,637608.177,7356.314088
749,57245.45246,699.1253318
750,515853.3127,10544.10998
751,64177.61995,313.5742402
752,850130.2764,16964.10388
753,331098.8569,5589.232795
754,3690139.173,59750.27513
755,471465.9314,6132.434137
756,317654.2435,8016.763271
757,97127.21108,1641.764497
758,2073836.31,33970.5334
759,1071490.261,19242.41633
760,32492.8082,476.9721005
761,181722.5499,1954.077899
762,1248390.3,23662.92116
763,689560.706,13057.83509
764,352493.2125,5810.566271
765,304116.0164,4918.516192
766,429816.0213,6200.792266
767,446245.8428,10261.73773
768,52460.8379,740.2614998
769,413829.8211,8586.898574
770,639835.6629,17218.13254
771,847983.6718,17282.88855
772,530733.46,7039.097622
773,305468.6187,7103.765848
774,584336.6796,8914.653951
775,104597.429,1445.870138
776,212588.9693,2184.277716
777,305217.5885,5306.935158
778,88669.04233,1245.54971
779,931939.3415,25013.56586
780,193151.6564,3936.485565
781,1896115.51,50806.99246
782,1001188.847,12168.70283
783,105176.5337,1503.214021
784,1029132.406,19090.51992
785,441006.5584,5477.211424
786,166721.9736,2393.513247
787,1102953.845,25364.13849
788,138915.8591,2663.013129
789,557662.0021,9142.587908
790,119122.0265,1963.0103
791,821226.4791,11982.98092
792,2822100.545,49130.29614
793,386795.6816,2191.604146
794,20422.34814,228.7274084
795,624694.0865,10494.11787
796,368735.4716,5255.891018
797,143371.4431,2764.233849
798,637625.1375,7359.775392
799,57316.96653,699.1411613
800,515855.5946,10544.18746
801,64238.8024,313.5744605
802,850456.3787,16964.17539
803,331100.6558,5589.174397
804,3691024.146,59752.12128
805,471760.5318,6133.309541
806,317802.1788,8023.228725
807,97172.33806,1646.455331
808,2074132.511,33983.01799
809,1071861.442,19244.50681
810,32539.34922,477.211042
811,181758.6062,1954.070167
812,1248415.584,23664.26202
813,689601.8729,13057.9067
814,352511.899,5811.457174
815,304124.3254,4918.785539
816,429921.5764,6200.948655
817,446270.2105,10267.09495
818,52509.72655,740.4447458
819,413837.3323,8608.741516
820,639844.0973,17218.08427
821,850693.3955,17286.35714
822,530953.4182,7042.080037
823,305472.7466,7106.126561
824,584348.4115,8912.497569
825,104599.1528,1445.873975
826,212663.307,2184.283884
827,305233.7078,5307.356817
828,88891.96768,1245.578635
829,932310.1817,25050.54353
830,193191.2456,3936.509682
831,1896190.307,50814.59761
832,1009343.284,12168.72763
833,105237.0857,1503.2221
834,1029508.633,19091.44539
835,441042.6271,5478.356936
836,166771.9833,2393.582128
837,1108455.474,25367.18852
838,138981.6063,2663.862034
839,557745.2845,9142.729711
840,119145.562,1964.072824
841,821707.3893,11983.86337
842,2822544.234,49149.16854
843,386813.4826,2193.929926
844,20433.18113,228.7353747
845,624740.513,10499.26167
846,368814.5227,5256.223511
847,143386.2625,2775.059467
848,637639.0979,7363.166518
849,57388.35539,699.154731
850,515857.4406,10544.25159
851,64296.88847,313.5746651
852,850767.8165,16964.2324
853,331102.0451,5589.127033
854,3691865.333,59753.57955
855,472029.7364,6134.116527
856,317932.3605,8029.542431
857,97212.16643,1650.933056
858,2074389.73,33994.18416
859,1072204.321,19246.28354
860,32580.40897,477.4210786
861,181791.1689,1954.0635
862,1248436.118,23665.42405
863,689637.0097,13057.96329
864,352527.7944,5812.234844
865,304131.5922,4919.013218
866,430019.0541,6201.065478
867,446291.3704,10272.18844
868,52553.69254,740.6625662
869,413843.3331,8630.617858
870,639850.0348,17218.04813
871,853027.4905,17289.44663
872,531146.1449,7044.765859
873,305476.1891,7108.31432
874,584357.839,8912.454286
875,104600.5809,1445.87671
876,212729.5695,2184.288706
877,305247.4293,5307.716353
878,89103.55742,1245.601895
879,932630.0478,25087.63008
880,193227.2076,3936.529235
881,1896249.858,50821.16121
882,1017209.834,12168.74869
883,105290.8604,1503.228336
884,1029853.959,19092.25603
885,441075.1327,5479.259077
886,166817.0574,2393.680455
887,1113868.145,25369.77351
888,139042.4421,2664.616431
889,557817.3129,9142.84997
890,119165.9403,1965.079418
891,822166.9463,11984.61472
892,2822932.189,49166.1684
893,386828.7147,2196.097323
894,20442.15703,228.7418482
895,624779.1913,10504.00388
896,368883.298,5256.516115
897,143398.5668,2786.60237
898,637650.583,7366.488769
899,57459.43687,699.1664335
900,515858.9341,10544.30444
901,64351.94811,313.5748382
902,851065.0435,16964.27782
903,331103.1134,5589.088953
904,3692664.531,59754.73319
905,472275.4153,6134.860354
906,318046.8357,8035.700697
907,97247.29619,1655.17486
908,2074613.053,34004.16624
909,1072520.945,19247.79323
910,32616.51457,477.6055788
911,181820.5554,1954.057705
912,1248452.803,23666.43085
913,689666.9877,13058.008
914,352541.3151,5812.913877
915,304137.9103,4919.205512
916,430109.046,6201.153048
917,446309.7448,10277.02648
918,52593.19651,740.9029573
919,413848.1124,8652.429459
920,639854.1427,17218.02178
921,855030.2558,17292.19775
922,531314.8708,7047.20362
923,305479.059,7110.340273
924,584365.4219,8914.641732
925,104601.762,1445.878695
926,212788.565,2184.292462
927,305259.1052,5308.02331
928,89303.77796,1245.620564
929,932905.8287,25124.73065
930,193259.8574,3936.54504
931,1896297.414,50826.82479
932,1024581.157,12168.76576
933,105338.4871,1503.233164
934,1030170.673,19092.96577
935,441104.4211,5480.918616
936,166857.6533,2393.758853
937,1119158.864,25371.96426
938,139098.6897,2665.287535
939,557879.5885,9142.951719
940,119183.5702,1966.032795
941,822605.429,11985.25399
942,2823271.315,49181.47364
943,386841.7449,2198.114267
944,20449.59141,228.747133
945,624811.4044,10508.43728
946,368943.1088,5256.773523
947,143408.7901,2798.951249
948,637660.036,7369.741743
949,57529.99983,699.1765232
950,515860.1456,10544.34779
951,64404.06162,313.574964
952,851348.4519,16964.31377
953,331103.9368,5589.058678
954,3693423.933,59755.64544
955,472499.4039,6135.545818
956,318147.4393,8041.700605
957,97278.25634,1659.167349
958,2074806.909,34013.08702
959,1072813.187,19249.07554
960,32648.19197,477.7674984
961,181847.0674,1954.052744
962,1248466.359,23667.30335
963,689692.5675,13058.0433
964,352552.8154,5813.506694
965,304143.4379,4919.368125
966,430192.1013,6201.218866
967,446325.6957,10281.61851
968,52628.6606,741.1548789
969,413851.9359,8674.07292
970,639856.9388,17218.00336
971,856743.3229,17294.64447
972,531462.4616,7049.43036
973,305481.4544,7112.215049
974,584371.5404,8917.448989
975,104602.738,1445.880194
976,212841.0392,2184.295384
977,305269.036,5308.284892
978,89492.68234,1245.635584
979,933143.5147,25161.74443
980,193289.4901,3936.557815
981,1896335.382,50831.71027
982,1031304.422,12168.78043
983,105380.571,1503.236914
984,1030460.943,19093.58717
985,441130.8141,5483.088082
986,166894.1924,2393.793464
987,1124296.842,25373.82109
988,139150.6642,2665.88462
989,557933.4293,9143.037604
990,119198.8116,1966.933558
991,823023.3324,11985.79836
992,2823567.679,49195.24671
993,386852.8949,2199.989936
994,20455.74728,228.7514102
995,624838.2465,10512.53627
996,368995.1026,5257.000081
997,143417.2885,2812.044121
998,637667.8132,7372.92504
999,57599.86308,699.1852337
1000,515861.1327,10544.38371
1001,64453.31663,313.575048
1002,851618.5812,16964.34314
